"age","gender","mental_health"
28,"Female","negative"
35,"Male","positive"
22,"Female","negative"
45,"Male","positive"
29,"Female","negative"
38,"Male","positive"
24,"Male","negative"
31,"Female","negative"
50,"Male","negative"
27,"Female","positive"
34,"Female","positive"
42,"Male","positive"
21,"Female","negative"
55,"Female","positive"
32,"Male","positive"
26,"Male","negative"
29,"Female","positive"
47,"Male","positive"
30,"Female","negative"
39,"Male","positive"
23,"Female","positive"
36,"Female","negative"
44,"Male","positive"
28,"Female","negative"
35,"Male","positive"
22,"Female","negative"
45,"Male","positive"
29,"Female","negative"
38,"Male","positive"
24,"Male","negative"
31,"Female","negative"
50,"Male","negative"
27,"Female","positive"
34,"Female","positive"
42,"Male","positive"
21,"Female","negative"
55,"Female","positive"
32,"Male","positive"
26,"Male","negative"
29,"Female","positive"
47,"Male","positive"
30,"Female","negative"
39,"Male","positive"
23,"Female","positive"
36,"Female","negative"
44,"Male","positive"
28,"Female","negative"
35,"Male","positive"
22,"Female","negative"
45,"Male","positive"
29,"Female","negative"
38,"Male","positive"
24,"Male","negative"
31,"Female","negative"
50,"Male","negative"
27,"Female","positive"
34,"Female","positive"
42,"Male","positive"
21,"Female","negative"
55,"Female","positive"
32,"Male","positive"
26,"Male","negative"
29,"Female","positive"
47,"Male","positive"
30,"Female","negative"
39,"Male","positive"
23,"Female","positive"
36,"Female","negative"
44,"Male","positive"
28,"Female","negative"
35,"Male","positive"
22,"Female","negative"
45,"Male","positive"
29,"Female","negative"
38,"Male","positive"
24,"Male","negative"
31,"Female","negative"
50,"Male","negative"
27,"Female","positive"
34,"Female","positive"
42,"Male","positive"
21,"Female","negative"
55,"Female","positive"
32,"Male","positive"
26,"Male","negative"
29,"Female","positive"
47,"Male","positive"
30,"Female","negative"
39,"Male","positive"
23,"Female","positive"
36,"Female","negative"
44,"Male","positive"
28,"Female","negative"
35,"Male","positive"
22,"Female","negative"
45,"Male","positive"
29,"Female","negative"
38,"Male","positive"
24,"Male","negative"
31,"Female","negative"
50,"Male","negative"
27,"Female","positive"
34,"Female","positive"
42,"Male","positive"
21,"Female","negative"
55,"Female","positive"
32,"Male","positive"
26,"Male","negative"
29,"Female","positive"
47,"Male","positive"
30,"Female","negative"
39,"Male","positive"
23,"Female","positive"
36,"Female","negative"
44,"Male","positive"
28,"Female","negative"
35,"Male","positive"
