"","Age","freq"
"1",28,4
"2",35,2
"3",22,3
"4",45,1
"5",29,4
"6",38,2
"7",24,3
"8",31,4
"9",50,1
"10",27,2
"11",34,4
"12",42,4
"13",21,2
"14",55,1
"15",32,3
"16",26,4
"17",29,4
"18",47,2
"19",30,4
"20",39,1
"21",23,3
"22",36,2
"23",44,1
"24",28,4
"25",35,2
"26",22,3
"27",45,1
"28",29,4
"29",38,2
"30",24,3
"31",31,4
"32",50,1
"33",27,2
"34",34,4
"35",42,4
"36",21,2
"37",55,1
"38",32,3
"39",26,4
"40",29,4
"41",47,2
"42",30,4
"43",39,1
"44",23,3
"45",36,2
"46",44,1
"47",28,4
"48",35,2
"49",22,3
"50",45,1
"51",29,4
"52",38,2
"53",24,3
"54",31,4
"55",50,1
"56",27,2
"57",34,4
"58",42,4
"59",21,2
"60",55,1
"61",32,3
"62",26,4
"63",29,4
"64",47,2
"65",30,4
"66",39,1
"67",23,3
"68",36,2
"69",44,1
"70",28,4
"71",35,2
"72",22,3
"73",45,1
"74",29,4
"75",38,2
"76",24,3
"77",31,4
"78",50,1
"79",27,2
"80",34,4
"81",42,4
"82",21,2
"83",55,1
"84",32,3
"85",26,4
"86",29,4
"87",47,2
"88",30,4
"89",39,1
"90",23,3
"91",36,2
"92",44,1
"93",28,4
"94",35,2
"95",22,3
"96",45,1
"97",29,4
"98",38,2
"99",24,3
"100",31,4
"101",50,1
"102",27,2
"103",34,4
"104",42,4
"105",21,2
"106",55,1
"107",32,3
"108",26,4
"109",29,4
"110",47,2
"111",30,4
"112",39,1
"113",23,3
"114",36,2
"115",44,1
"116",28,4
"117",35,2
"118",22,3
"119",45,1
"120",29,4
"121",38,2
"122",24,3
"123",31,4
"124",50,1
"125",27,2
"126",34,4
"127",42,4
"128",21,2
"129",55,1
"130",32,3
"131",26,4
"132",29,4
"133",47,2
"134",30,4
"135",39,1
"136",23,3
"137",36,2
"138",44,1
"139",28,4
"140",35,2
"141",22,3
"142",45,1
"143",29,4
"144",38,2
"145",24,3
"146",31,4
"147",50,1
"148",27,2
"149",34,4
"150",42,4
"151",21,2
"152",55,1
"153",32,3
"154",26,4
"155",29,4
"156",47,2
"157",30,4
"158",39,1
"159",23,3
"160",36,2
"161",44,1
"162",28,4
"163",35,2
"164",22,3
"165",45,1
"166",29,4
"167",38,2
"168",24,3
"169",31,4
"170",50,1
"171",27,2
"172",34,4
"173",42,4
"174",21,2
"175",55,1
"176",32,3
"177",26,4
"178",29,4
"179",47,2
"180",30,4
"181",39,1
"182",23,3
"183",36,2
"184",44,1
"185",28,4
"186",35,2
"187",22,3
"188",45,1
"189",29,4
"190",38,2
"191",24,3
"192",31,4
"193",50,1
"194",27,2
"195",34,4
"196",42,4
"197",21,2
"198",55,1
"199",32,3
"200",26,4
"201",29,4
"202",47,2
"203",30,4
"204",39,1
"205",23,3
"206",36,2
"207",44,1
"208",28,4
"209",35,2
"210",22,3
"211",45,1
"212",29,4
"213",38,2
"214",24,3
"215",31,4
"216",50,1
"217",27,2
"218",34,4
"219",42,4
"220",21,2
"221",55,1
"222",32,3
"223",26,4
"224",29,4
"225",47,2
"226",30,4
"227",39,1
