"age","gender","freq"
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
32,"Male",3
26,"Male",4
29,"Female",4
47,"Male",2
30,"Female",4
39,"Male",1
23,"Female",3
36,"Female",2
44,"Male",1
28,"Female",4
35,"Male",2
22,"Female",3
45,"Male",1
29,"Female",4
38,"Male",2
24,"Male",3
31,"Female",4
50,"Male",1
27,"Female",2
34,"Female",4
42,"Male",4
21,"Female",2
55,"Female",1
